lat,lon
21.1645114789772,-156.834449692372
21.1646048106772,-156.834467113372
21.1647242297773,-156.834556589371
21.1647242297773,-156.834556589371
21.1647746188773,-156.834561220371
21.1647879197774,-156.834617365371
21.1651844335789,-156.836301737351
21.1651844335789,-156.836301737351
21.165207557879,-156.836338960351
21.1652548468789,-156.836298030351
21.1669681390852,-156.843119739272
21.1642275297917,-156.851497567168
21.1642275297917,-156.851497567168
21.1641674792918,-156.851564744167
21.1642099380918,-156.851642874166
21.1642099380918,-156.851642874166
21.1641950929919,-156.851698347166
21.1642844712919,-156.851695675166
21.1643216194918,-156.851559755167
21.1640926305917,-156.851487082168
21.1640926305917,-156.851487082168
21.1640414213917,-156.851536172167
21.1639679557916,-156.851465397168
21.1637510976944,-156.854791593128
21.1637245964944,-156.854806200128
21.1637245964944,-156.854806200128
21.1637808967945,-156.854886674127
21.1638108549952,-156.855670648118
21.1638108549952,-156.855670648118
21.1637765502952,-156.855746331117
21.1637271019952,-156.855755172117
21.1637271019952,-156.855755172117
21.1637851523953,-156.855823428116
21.1638274932953,-156.855780144116
21.1638865994953,-156.855781324117
21.1639741142954,-156.855918248115
21.1639741142954,-156.855918248115
21.1640363626955,-156.856016926114
21.1640856059955,-156.855991831114
21.1641996246956,-156.856086952113
21.1642651771955,-156.855961688115
21.1643028956955,-156.855870731116
21.1643028956955,-156.855870731116
21.1642141855954,-156.855841871116
21.1642141855954,-156.855841871116
21.1640541458953,-156.855761298117
21.1643757541956,-156.856042974114
21.1638331599958,-156.856377511109
21.1637644472958,-156.856370373109
21.1637561797957,-156.85631968911
21.1637561797957,-156.85631968911
21.164982295695,-156.855107484126
21.164982295695,-156.855107484126
21.165014571495,-156.855144692126
21.165095498795,-156.855117154126
21.1652220656948,-156.85478757613
21.1654755890948,-156.854716109131
21.1654937284946,-156.854474741134
21.1654937284946,-156.854474741134
21.1632525550012,-156.862880625031
21.1631910395012,-156.862866124031
21.1631910395012,-156.862866124031
21.1632432892013,-156.86300383603
21.161619954502,-156.864297591012
21.1669352104139,-156.876650336872
21.1714971609139,-156.875463434892
21.1714971609139,-156.875463434892
21.1716918254144,-156.875995098885
21.1720181849146,-156.876127086884
21.1683816782217,-156.885406908769
21.168435793122,-156.885729872766
21.1686239699219,-156.885644661767
21.1688791921222,-156.885876414764
21.1688791921222,-156.885876414764
21.1691281398232,-156.886982528752
21.1696742288235,-156.88719850975
21.169911037424,-156.887680608744
21.169911037424,-156.887680608744
21.1702045248243,-156.887942353742
21.1702045248243,-156.887942353742
21.1701942222245,-156.888159994739
21.1700289933244,-156.888136889739
21.1662945684271,-156.892337380685
21.1646573374303,-156.896589381632
21.1646573374303,-156.896589381632
21.1646521735303,-156.896635306632
21.1647096617304,-156.896646720631
21.1643676738302,-156.896584305632
21.1642676386302,-156.896610174631
21.1642676386302,-156.896610174631
21.1641433766301,-156.896532454632
21.1638829518301,-156.896572816631
21.1638721312301,-156.896624936631
21.1638082245301,-156.896558589631
21.1638082245301,-156.896558589631
21.1639458162303,-156.896785904629
21.1639458162303,-156.896785904629
21.1640224439304,-156.896952945627
21.1637751366303,-156.896895304627
21.1637751366303,-156.896895304627
21.1634987651304,-156.897036767625
21.1633914220305,-156.897166668624
21.1632850834304,-156.897146774624
21.1632850834304,-156.897146774624
21.1633440160306,-156.897274326622
21.1631156575306,-156.897357030621
21.1630829446305,-156.897262731622
21.1629402492305,-156.897316713621
21.1629402492305,-156.897316713621
21.1630229095303,-156.897046548625
21.1630774722301,-156.896822633627
21.1630774722301,-156.896822633627
21.1633201093303,-156.896965929626
21.16333335733,-156.89664783563
21.1643341678305,-156.896887403628
21.1612670704327,-156.900414107583
21.1651834543367,-156.903922259546
21.1658912405448,-156.913337534435
21.1681384089459,-156.913958373431
21.1681384089459,-156.913958373431
21.1682240756459,-156.913929660431
21.168128186346,-156.914059394429
21.1696518806466,-156.914383462427
21.1698267970467,-156.914384066428
21.1698267970467,-156.914384066428
21.1696983927465,-156.91420245043
21.1706757084483,-156.916025982409
21.1706757084483,-156.916025982409
21.1708280293483,-156.916054418409
21.1708433429484,-156.916133684408
21.1709322535484,-156.916135496408
21.1709629977484,-156.916070868409
21.1709050949483,-156.91602582641
21.1709050949483,-156.91602582641
21.1708562042485,-156.916246612407
21.1708562042485,-156.916246612407
21.1708218393485,-156.916250151407
21.1708514503486,-156.916326160406
21.1723128388485,-156.915782939414
21.1722999020484,-156.915663898415
21.1722999020484,-156.915663898415
21.1723831541484,-156.915671902415
21.1724760270483,-156.915529978417
21.1724760270483,-156.915529978417
21.1724412853483,-156.915502953418
21.1725476985483,-156.915528974417
21.1725452461483,-156.915562635417
21.1725401928482,-156.915385400419
21.1725050365481,-156.91532475342
21.1725649394481,-156.91529945742
21.1725649394481,-156.91529945742
21.1723755764481,-156.91528988342
21.1723755764481,-156.91528988342
21.1723566411479,-156.915149527422
21.1716735440475,-156.914869435424
21.1696052013495,-156.917807895387
21.1696181363496,-156.917926935386
21.1694724974494,-156.917742500388
21.1694724974494,-156.917742500388
21.1704727926521,-156.920551614356
21.1712176750526,-156.920988747351
21.1712176750526,-156.920988747351
21.1708723209529,-156.921385177346
21.1688251384538,-156.923081537324
21.17279158666,-156.929239779256
21.1738742336595,-156.928299654268
21.1749402891596,-156.928119042272
21.1749402891596,-156.928119042272
21.1744371364609,-156.929829115251
21.1699936689608,-156.930999374232
21.1700001134609,-156.931057367231
21.1699389370608,-156.930978736232
21.1699389370608,-156.930978736232
21.169047167562,-156.932691152211
21.1731450867725,-156.943877766084
21.1744190915727,-156.943735124087
21.1744190915727,-156.943735124087
21.1745072853728,-156.943871118085
21.1746395081728,-156.943795952086
21.1746940484729,-156.943901656085
21.1746395621729,-156.943982845084
21.1746395621729,-156.943982845084
21.174764061573,-156.944002415084
21.1748857128728,-156.943787815087
21.1750302941729,-156.943816571087
21.1750302941729,-156.943816571087
21.1750767117729,-156.943801735087
21.1750767117729,-156.943801735087
21.1750840871729,-156.943860777086
21.1751282285729,-156.943841240086
21.175078754173,-156.943969675085
21.175078754173,-156.943969675085
21.1751214539731,-156.944014034084
21.1750378097731,-156.944069604084
21.175332969973,-156.943890457086
21.1752669912729,-156.943756521088
21.1753508080729,-156.943715143088
21.1753508080729,-156.943715143088
21.1754614147732,-156.944051918084
21.1754614147732,-156.944051918084
21.1755623726733,-156.944142787083
21.1757072165732,-156.944010667085
21.1758190976732,-156.943905027086
21.1758190976732,-156.943905027086
21.1758618549732,-156.943954117086
21.1759123645732,-156.943910835087
21.1759327665731,-156.943763875088
21.175934064273,-156.943688152089
21.175934064273,-156.943688152089
21.175913578673,-156.94364585109
21.175870012773,-156.943712695089
21.175716931073,-156.943714812089
21.175716931073,-156.943714812089
21.176029606473,-156.943698659089
21.1749547502727,-156.943625990089
21.178784180376,-156.94644742706
21.178784180376,-156.94644742706
21.1788248990761,-156.94647814906
21.1787668900761,-156.946533696059
21.1818035021779,-156.947719670049
21.1818035021779,-156.947719670049
21.1818079763779,-156.947786088048
21.1818880834779,-156.947738055049
21.1824499582781,-156.947796778049
21.1824499582781,-156.947796778049
21.1824505284781,-156.947843697048
21.1825045857781,-156.947764739049
21.1827341305783,-156.947941457047
21.1827341305783,-156.947941457047
21.1827309855783,-156.947984517047
21.1828551451783,-156.947939787047
21.1837484848787,-156.948111253046
21.1837812039787,-156.948087337047
21.1837812039787,-156.948087337047
21.1837968692787,-156.948169244046
21.184615395379,-156.948220515046
21.1847096002789,-156.948125360047
21.1847096002789,-156.948125360047
21.1846971742788,-156.948008211049
21.18752235498,-156.948564278046
21.1877168306798,-156.948286431049
21.1877168306798,-156.948286431049
21.1878006024799,-156.948337250049
21.1989191601889,-156.955806298974
21.1989191601889,-156.955806298974
21.198985136289,-156.955808448974
21.198943243089,-156.955900752973
21.2012187472905,-156.956985477963
21.2012187472905,-156.956985477963
21.2012583300905,-156.956939067963
21.2012906058905,-156.956999777963
21.2020344332908,-156.957096562962
21.2020344332908,-156.957096562962
21.2020436630909,-156.957148416962
21.2021340359908,-156.957034039963
21.2064387622926,-156.957889874958
21.2078739489944,-156.95959087994
21.2078739489944,-156.95959087994
21.2079426436944,-156.95958076194
21.2078671213945,-156.959737746938
21.2091057000952,-156.960200801934
21.2091339998952,-156.960169835935
21.2091339998952,-156.960169835935
21.2091635920952,-156.960245874934
21.2110295792992,-156.964312407888
21.2110878444994,-156.964570387885
21.2110878444994,-156.964570387885
21.2111416572995,-156.964713158884
21.2112244011996,-156.964735170883
21.2113688997995,-156.964615182885
21.2113688997995,-156.964615182885
21.2113621592993,-156.964383650888
21.2110804241997,-156.964926568881
21.2110804241997,-156.964926568881
21.2109228944997,-156.96496241888
21.2110549679998,-156.965108005879
21.2132159049008,-156.965666521875
21.2132591092007,-156.965449327877
21.2134680793007,-156.965440092878
21.2134680793007,-156.965440092878
21.2156641644057,-156.970710463818
21.2133785994098,-156.976161058752
21.2133785994098,-156.976161058752
21.2134430215098,-156.976198084751
21.2134048390099,-156.97627441575
21.21298867501,-156.976545424747
21.21298867501,-156.976545424747
21.2130647127101,-156.976661892745
21.2128697549101,-156.976706245745
21.21213881481,-156.976810971743
21.21213881481,-156.976810971743
21.2119288249099,-156.976787300743
21.21192986991,-156.976874466742
21.21180170661,-156.976857261742
21.2117904093099,-156.976804349742
21.2117904093099,-156.976804349742
21.2120483133104,-156.977267060737
21.2106265265117,-156.979240921712
21.2105669212117,-156.979314842711
21.2104814766116,-156.979251497712
21.2104814766116,-156.979251497712
21.2098491903119,-156.979726678706
21.2097351976118,-156.979705488706
21.2097351976118,-156.979705488706
21.2097577454119,-156.979807522705
21.2096502818123,-156.980332061698
21.2095399332123,-156.980318400698
21.2095399332123,-156.980318400698
21.2094395491125,-156.980543400696
21.2088549016129,-156.981244805687
21.2070710262145,-156.983699378656
21.2070710262145,-156.983699378656
21.2070479640147,-156.983869145654
21.2071568827147,-156.983885502654
21.2069324928148,-156.984004492652
21.2067972105146,-156.983881468654
21.2067972105146,-156.983881468654
21.2067584884148,-156.98414063465
21.2022433971099,-156.979584712699
21.199138184711,-156.981911384668
21.1990061147111,-156.981961319667
21.198974327311,-156.981868086668
21.198974327311,-156.981868086668
21.198768772911,-156.981934809667
21.1987524789109,-156.981854745668
21.1987040253109,-156.981883652668
21.1987040253109,-156.981883652668
21.1988273583112,-156.982170407664
21.1988273583112,-156.982170407664
21.1988592348113,-156.982271073663
21.1989222332113,-156.982292519663
21.1983246328115,-156.982682384658
21.1983246328115,-156.982682384658
21.1981206171114,-156.982580122659
21.1980564495113,-156.982543923659
21.1980564495113,-156.982543923659
21.1980403984114,-156.982655352658
21.1980906544117,-156.982982126654
21.1984668408118,-156.982946125655
21.1908266782116,-156.985039403621
21.1907816626116,-156.985020556622
21.1907816626116,-156.985020556622
21.1907839541116,-156.985073590621
21.1904962043115,-156.985010276621
21.1904701294115,-156.985049544621
21.1904532689115,-156.985026777621
21.1904532689115,-156.985026777621
21.1888186962108,-156.984722881623
21.1887410587108,-156.984748868622
21.1887410587108,-156.984748868622
21.1887609885109,-156.984785998622
21.1869903646109,-156.985337765613
21.1869289085109,-156.985413398613
21.1868884543108,-156.985289279614
21.1868884543108,-156.985289279614
21.184590931111,-156.986151431601
21.1791847475213,-157.000102558432
21.1886643834578,-157.04084994897
21.1853395484732,-157.060453944739
21.1947518548057,-157.09695697533
21.1947518548057,-157.09695697533
21.1948352921058,-157.09697678533
21.1947678313058,-157.097071599329
21.1966830293103,-157.101824891277
21.1951330531161,-157.109387787189
21.1951330531161,-157.109387787189
21.1950537680161,-157.109451652188
21.194968439416,-157.109351720189
21.194212956817,-157.110871055171
21.1971512541249,-157.119479824076
21.197267947525,-157.119581039075
21.197020961325,-157.119639913074
21.197020961325,-157.119639913074
21.1967518580265,-157.121667815051
21.1967518580265,-157.121667815051
21.1967363951266,-157.121761900049
21.1968224647267,-157.121831229049
21.1968947783268,-157.121900732048
21.1968947783268,-157.121900732048
21.1968265854268,-157.121954407047
21.1968576965269,-157.122030299046
21.1969482466271,-157.122255076044
21.1969482466271,-157.122255076044
21.1968881440271,-157.122293979044
21.1968690810271,-157.122311824043
21.1968690810271,-157.122311824043
21.1967900792271,-157.122383241042
21.1968076304272,-157.122476908041
21.1969965168272,-157.122389433043
21.1988839599321,-157.127724043984
21.1988839599321,-157.127724043984
21.1988938210321,-157.127805144983
21.1989612872322,-157.127828184983
21.1997589463339,-157.129656217963
21.1997589463339,-157.129656217963
21.199806471034,-157.129739712962
21.199817942734,-157.129804548961
21.199817942734,-157.129804548961
21.1997936584341,-157.12987747996
21.1998666096342,-157.129991232959
21.1999440205341,-157.129860296961
21.2000885263342,-157.12996168196
21.2000885263342,-157.12996168196
21.2001622392344,-157.130144228958
21.2000050890344,-157.130195897957
21.1998868992344,-157.130205030957
21.1998868992344,-157.130205030957
21.199649659834,-157.129821956961
21.1996276903339,-157.129780187961
21.1996921609339,-157.129775553961
21.1995384263339,-157.129811890961
21.1995384263339,-157.129811890961
21.1994526336341,-157.129984141959
21.1994526336341,-157.129984141959
21.1994179081341,-157.130078470958
21.1993709752341,-157.130064390958
21.1994340896344,-157.130424783954
21.1992652140344,-157.130453024953
21.1992652140344,-157.130453024953
21.1992446007345,-157.130579451952
21.1991329903343,-157.130380183954
21.1990520918384,-157.135489067896
21.1990641742386,-157.135628436894
21.1989945954386,-157.135648517894
21.1989479809386,-157.135709126893
21.1989479809386,-157.135709126893
21.1990770992387,-157.135779534893
21.1991740632386,-157.135588642895
21.1991740632386,-157.135588642895
21.1998825797413,-157.138674395861
21.1998825797413,-157.138674395861
21.1997695628415,-157.138963609857
21.1995548047413,-157.138864372858
21.1998995292424,-157.140122187844
21.2001199369428,-157.14050838684
21.2002670156427,-157.140369689842
21.2002670156427,-157.140369689842
21.1999199816428,-157.140600137839
21.2001629425433,-157.141069309834
21.2004626541436,-157.14141099683
21.2004626541436,-157.14141099683
21.2001336138437,-157.141602494828
21.1968776687483,-157.148356025748
21.1971980432487,-157.148745053744
21.1973614086488,-157.148826654743
21.1973817207487,-157.148635232745
21.1973817207487,-157.148635232745
21.1986179683512,-157.151275302716
21.1988206755513,-157.151368365716
21.1988525853512,-157.151212642717
21.1988525853512,-157.151212642717
21.1987215442514,-157.151524925714
21.1988298720516,-157.151696826712
21.1988298720516,-157.151696826712
21.1988321599517,-157.15190589071
21.1985243462521,-157.152447388703
21.1984749114522,-157.152537614702
21.198417456452,-157.152406898703
21.198417456452,-157.152406898703
21.198125524855,-157.15620488966
21.2022924031574,-157.157739649647
21.2030543914786,-157.183674966356
21.2030543914786,-157.183674966356
21.2032890039788,-157.183824996354
21.2029393043789,-157.184084105351
21.2030028882807,-157.186289009326
21.216611314395,-157.199578018191
21.2148980509968,-157.202325822159
21.2169400633004,-157.206142829118
21.2169400633004,-157.206142829118
21.2170590616004,-157.206096790119
21.2171142458005,-157.206229924117
21.2182952292016,-157.207171380108
21.2182952292016,-157.207171380108
21.2183626982017,-157.207336224106
21.2184345171017,-157.207348100106
21.2185112077021,-157.207818668101
21.2185112077021,-157.207818668101
21.2186070557022,-157.207842997101
21.2186211004023,-157.208040345098
21.2212869364059,-157.211538058062
21.2215072182059,-157.211465314063
21.2215072182059,-157.211465314063
21.2214209219061,-157.211778567059
21.2212663033061,-157.211856863058
21.2176600219083,-157.21585193101
21.2179392479243,-157.235766357789
21.2179392479243,-157.235766357789
21.2178774024243,-157.235789162788
21.2179299399244,-157.235865784788
21.2175963274265,-157.238604192757
21.220962825334,-157.246884388668
21.220962825334,-157.246884388668
21.220991829334,-157.246981097667
21.221066625034,-157.246937286668
21.22389623664,-157.253498840598
21.22389623664,-157.253498840598
21.2175953247437,-157.260339394516
21.2105832657361,-157.253173418589
21.210591752636,-157.253004075591
21.210591752636,-157.253004075591
21.2106001262358,-157.252823815593
21.2104413869358,-157.252820223592
21.2103392931358,-157.252848721592
21.2103392931358,-157.252848721592
21.2103296200358,-157.252903430591
21.2045772190298,-157.247330953647
21.1780919482256,-157.251140296579
21.1603555889354,-157.269802139357
21.1598675529377,-157.272881811323
21.1598675529377,-157.272881811323
21.1598761810377,-157.272941543322
21.1599433478377,-157.272923669322
21.1586037510408,-157.277361635272
21.1430663555471,-157.290941597109
21.1375361275444,-157.289399053121
21.1330424302487,-157.296594769038
21.1162152999465,-157.299821422987
21.1021861206509,-157.310599426857
21.0951832833444,-157.304624730915
21.0869483873962,-157.245405771554
21.0925686950405,-157.172987946362
21.0913205979213,-157.149498990624
21.1005887780017,-157.122118359943
21.1029106592868,-157.103042325162
21.1089880285799,-157.092688740286
20.7328546467821,-156.966206337299
20.7328546467821,-156.966206337299
20.7328084234822,-156.966339041298
20.7329756703822,-156.966336807298
20.7318824985808,-156.964986449312
20.7371961680853,-156.968911285273
20.7371961680853,-156.968911285273
20.7374074781853,-156.968859827274
20.7374804563852,-156.968718058276
20.7403630550854,-156.968074897287
20.7416544212874,-156.970151584265
20.7416544212874,-156.970151584265
20.7417097052874,-156.970160307265
20.7416996526875,-156.970213425264
20.7453722527912,-156.973749453228
20.7454202648912,-156.973693375229
20.7454202648912,-156.973693375229
20.7454697581913,-156.973762938228
20.7485567854949,-156.977284736192
20.748645124095,-156.97740552819
20.748645124095,-156.97740552819
20.7487464992953,-156.977747907187
20.7487464992953,-156.977747907187
20.7488164997953,-156.977787632186
20.7488886280953,-156.977712754187
20.7488886280953,-156.977712754187
20.7489544998953,-156.977697094187
20.7489559351954,-156.977819042186
20.7488038561954,-156.977894984185
20.7485381065952,-156.977765463186
20.7534215304998,-156.981957055144
20.7757688263108,-156.988673024094
20.7758179230107,-156.988519577096
20.7758179230107,-156.988519577096
20.7760358323109,-156.988720421094
20.7767655017115,-156.989264063088
20.7768840728115,-156.989186266089
20.7768840728115,-156.989186266089
20.7769053292116,-156.989368928087
20.7788793762117,-156.988886069095
20.779921382014,-156.991437960067
20.779921382014,-156.991437960067
20.7799561992141,-156.991554383066
20.7800698735141,-156.991466487067
20.7809599532146,-156.991828243064
20.7824155806149,-156.991796269066
20.782516821815,-156.991871159066
20.7825028382148,-156.991613060068
20.7825028382148,-156.991613060068
20.7835841111155,-156.992115849064
20.7865121355163,-156.992203809066
20.7866206630164,-156.992360024065
20.7867257677167,-156.992635161062
20.7869175436166,-156.992498971064
20.7869255674165,-156.992358356065
20.7869255674165,-156.992358356065
20.7871379603166,-156.992331557066
20.7869021382169,-156.99283502306
20.7869021382169,-156.99283502306
20.787022486417,-156.992929389059
20.7876233675159,-156.991415790077
20.7881090725148,-156.989881847095
20.7852910702136,-156.989268035098
20.7911257080154,-156.989674182101
20.7911738019154,-156.989652982101
20.7911738019154,-156.989652982101
20.7912381277154,-156.989641849101
20.7912695887154,-156.989576317102
20.7912237134153,-156.989511810103
20.7912237134153,-156.989511810103
20.7913432198153,-156.989534215103
20.7913432198153,-156.989534215103
20.7914753752154,-156.989535892103
20.7914606794153,-156.989381866104
20.7911586142155,-156.9897320081
20.7922808521148,-156.988511541115
20.7930404680164,-156.990258847096
20.7930404680164,-156.990258847096
20.7931250511164,-156.990326270096
20.7931068416165,-156.990422471094
20.7932908636168,-156.990725052091
20.7932908636168,-156.990725052091
20.7933242500169,-156.99082399809
20.7932795393169,-156.99085886209
20.7935652827169,-156.990765971091
20.7935254508168,-156.990667110092
20.7935254508168,-156.990667110092
20.7935894961168,-156.990631990093
20.793984906417,-156.990822103091
20.794039566317,-156.990811097091
20.794039566317,-156.990811097091
20.7940885425171,-156.990865284091
20.7942139322171,-156.990839632091
20.7943038761171,-156.990814451091
20.794244751117,-156.990719273092
20.794244751117,-156.990719273092
20.794304730517,-156.990612235094
20.7943459392169,-156.990553427094
20.7942812114169,-156.990530294095
20.7942812114169,-156.990530294095
20.7955017281173,-156.990622496095
20.7967338605152,-156.98769013113
20.7983885924167,-156.989009002117
20.7983885924167,-156.989009002117
20.7983995452168,-156.989118530116
20.7983871382168,-156.989159822115
20.7983871382168,-156.989159822115
20.7984488847169,-156.989203558115
20.7985103498169,-156.989223307114
20.7985103498169,-156.989223307114
20.7984998385168,-156.989151473115
20.7983883837169,-156.989266051114
20.7984587431171,-156.989494747111
20.798602181317,-156.989359181113
20.7987398388174,-156.989830322108
20.7987398388174,-156.989830322108
20.7987146632175,-156.989882066107
20.7986483993175,-156.990002899106
20.7986483993175,-156.990002899106
20.7986198000176,-156.990037551105
20.7987199736176,-156.990060214105
20.7988284876176,-156.989969666106
20.8009796867184,-156.990343441105
20.802125619918,-156.989435851116
20.802170612118,-156.989424973116
20.802170612118,-156.989424973116
20.802181122518,-156.989496808116
20.8029448951166,-156.987518771139
20.8041538519177,-156.98842871713
20.8046400191177,-156.988387992131
20.8046400191177,-156.988387992131
20.8051246125179,-156.988487814131
20.8051433436179,-156.988436154131
20.8051433436179,-156.988436154131
20.805182855318,-156.98850760613
20.8041877087182,-156.989117178122
20.8042347900184,-156.98928449712
20.8042347900184,-156.98928449712
20.8041931010184,-156.98930218712
20.8042623362185,-156.989434938119
20.8071310827184,-156.988397164134
20.8083287854175,-156.986899494153
20.8082990602174,-156.986838193153
20.8083472341174,-156.986823844153
20.8083472341174,-156.986823844153
20.808259087117,-156.986357793159
20.808898121118,-156.987354648148
20.808898121118,-156.987354648148
20.808888976718,-156.987399327148
20.808969695418,-156.987411965147
20.8100565351186,-156.987750572145
20.8100565351186,-156.987750572145
20.8100900447187,-156.987859809144
20.8101731412186,-156.987800437144
20.8107008310189,-156.987908215144
20.8113714896182,-156.986931062156
20.8113932406182,-156.986862222157
20.8113181220181,-156.986777531157
20.8113181220181,-156.986777531157
20.8121306325177,-156.985985247167
20.8131722624195,-156.987962849146
20.8131722624195,-156.987962849146
20.8131540151196,-156.988055637145
20.8131928838196,-156.988072259145
20.8134258523196,-156.987980051146
20.8171975271199,-156.98713573516
20.817431984921,-156.988441012146
20.817431984921,-156.988441012146
20.817506018021,-156.988433173146
20.8174527269211,-156.988560706144
20.8181098318212,-156.988515125146
20.8192559062204,-156.987162397162
20.8210905376226,-156.98932136814
20.8210905376226,-156.98932136814
20.8211188096228,-156.989533516137
20.8209425874228,-156.989621550136
20.820752263923,-156.989881160133
20.820752263923,-156.989881160133
20.820753188423,-156.989959988132
20.8208177552231,-156.989969414132
20.821423837123,-156.989711142136
20.8215378298229,-156.989538239138
20.8215378298229,-156.989538239138
20.8213827624226,-156.989231795141
20.8212892752226,-156.989229608141
20.8212947143225,-156.989143840142
20.8212947143225,-156.989143840142
20.8215743953232,-156.989907957134
20.8217083593234,-156.990063859132
20.8216897082234,-156.990122379131
20.8216897082234,-156.990122379131
20.8216973587235,-156.99022511213
20.8226512031237,-156.990215885131
20.8227031623238,-156.990249474131
20.8226924901237,-156.990163920132
20.8226924901237,-156.990163920132
20.8239405036231,-156.989022287147
20.8251213350258,-156.991989608114
20.825375567926,-156.992233047112
20.8253089435261,-156.992323055111
20.8253089435261,-156.992323055111
20.8252244701262,-156.992540133108
20.8252244701262,-156.992540133108
20.8252890675265,-156.992827220105
20.8250327275265,-156.992954021103
20.8247724718267,-156.993296830099
20.8245719544269,-156.993512016096
20.8245719544269,-156.993512016096
20.824702933527,-156.993688531094
20.8247673438262,-156.992583898107
20.8254611735257,-156.991837703116
20.825687288226,-156.992156928113
20.825687288226,-156.992156928113
20.8259570264263,-156.992356918111
20.8264456164263,-156.992239428113
20.8264456164263,-156.992239428113
20.8265170297263,-156.992283044112
20.8264918532264,-156.992334797112
20.828943993327,-156.992298860115
20.828943993327,-156.992298860115
20.829008760627,-156.992325425115
20.829024126527,-156.992306724115
20.8289611487271,-156.992387760114
20.8291372828272,-156.992567108112
20.8291372828272,-156.992567108112
20.8292250881273,-156.992634503112
20.8291870629273,-156.992689855111
20.8293269075275,-156.99279769711
20.8293269075275,-156.99279769711
20.8293144996275,-156.992838997109
20.8293690785275,-156.99282113411
20.8294301317277,-156.993080852107
20.8294301317277,-156.993080852107
20.8294853528278,-156.993117828106
20.8294568335278,-156.993159342106
20.8314151459304,-156.995741403079
20.8320803178307,-156.995921863077
20.8320803178307,-156.995921863077
20.8321383996307,-156.995927951077
20.8321358995308,-156.995989689077
20.8355808892332,-156.997901553059
20.8355808892332,-156.997901553059
20.8356430351332,-156.997979578058
20.8355342774333,-156.998049578057
20.8372222824335,-156.997812423062
20.846844205441,-157.004131610001
20.8470088434432,-157.006725534972
20.8513728000457,-157.008511088956
20.8537489492491,-157.01197531992
20.8530511994507,-157.014138995894
20.8556142195519,-157.014922030888
20.8557876151525,-157.015582922881
20.8557876151525,-157.015582922881
20.8558364276526,-157.01562342488
20.8558079830526,-157.01567179988
20.857931440656,-157.019254330841
